

============================================================
S:\OtherGames\iRacing\updater\iRacingUpdater.exe
2020-03-13 19:14:45
===================
OS: Maj: 6, Min: 2, SPMaj: 0, SPMin: 0; Windows 7 - x64 
** Program is running as a user with admin privs 
** Token is elevated 
** Token is elevated to Full 

DeleteTempExe: I am <S:\OtherGames\iRacing\updater\iRacingUpdater.exe>
DeleteTempExe: <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.exe> is readonly - attrs = 0x21
DeleteTempExe: Removed temp exe <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.exe>
DeleteTempExe: <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.sgn> is readonly - attrs = 0x21
DeleteTempExe: Removed temp sgn <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.sgn>
DeleteTempExe: <S:\OtherGames\iRacing\updater\version.txt.tmp> is readonly - attrs = 0x21
DeleteTempExe: Removed temp ver <S:\OtherGames\iRacing\updater\version.txt.tmp>
DeleteTempExe: exe, sgn and ver temps are now missing - done!
UpdateState: All files downloaded - begin updating
...100% /updates/cars_mx5_mx52016_2020.02.27.01.pkg
STATUS: Updating...
/updates/cars_nissangtpzxt_2020.02.18.01.pkg
... 19% overall
package: cars\nissangtpzxt\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_nissangtpzxt_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_nissangtpzxt_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_nissangtpzxt_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_nissangtpzxt_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_nissangtpzxt_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_porsche718gt4_2020.03.09.01.pkg
... 19% overall
package: cars\porsche718gt4\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_porsche718gt4_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_porsche718gt4_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_porsche718gt4_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_porsche718gt4_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_porsche718gt4_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_porsche911cup_2020.02.27.01.pkg
... 20% overall
package: cars\porsche911cup\   toVersion: 2020.02.27.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_porsche911cup_2020.02.27.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_porsche911cup_2020.02.27.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_porsche911cup_2020.02.27.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_porsche911cup_2020.02.27.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_porsche911cup_2020.02.27.01.pkg
STATUS: Updating...
/updates/cars_porsche919_2020.03.09.01.pkg
... 20% overall
package: cars\porsche919\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_porsche919_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_porsche919_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_porsche919_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_porsche919_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_porsche919_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_porsche991rsr_2020.03.09.01.pkg
... 20% overall
package: cars\porsche991rsr\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_porsche991rsr_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_porsche991rsr_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_porsche991rsr_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_porsche991rsr_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_porsche991rsr_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_protrucks_2020.02.18.01.pkg
... 21% overall
package: cars\protrucks\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_protrucks_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_protrucks_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_protrucks_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_protrucks_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_protrucks_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_protrucks_pro2lite_2020.02.18.01.pkg
... 21% overall
package: cars\protrucks\pro2lite\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_protrucks_pro2lite_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_protrucks_pro2lite_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_protrucks_pro2lite_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_protrucks_pro2lite_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_protrucks_pro2lite_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_radical_sr8_2020.02.18.01.pkg
... 22% overall
package: cars\radical\sr8\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_radical_sr8_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_radical_sr8_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_radical_sr8_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_radical_sr8_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_radical_sr8_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_rileydp_2020.03.09.01.pkg
... 22% overall
package: cars\rileydp\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_rileydp_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_rileydp_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_rileydp_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_rileydp_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_rileydp_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_rt2000_2020.03.06.01.pkg
... 23% overall
package: cars\rt2000\   toVersion: 2020.03.06.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_rt2000_2020.03.06.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_rt2000_2020.03.06.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_rt2000_2020.03.06.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_rt2000_2020.03.06.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_rt2000_2020.03.06.01.pkg
STATUS: Updating...
/updates/cars_rufrt12r_2020.03.09.01.pkg
... 23% overall
package: cars\rufrt12r\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_rufrt12r_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_rufrt12r_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_rufrt12r_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_rufrt12r_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_rufrt12r_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_safety_2020.02.18.01.pkg
... 24% overall
package: cars\safety\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_safety_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_safety_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_safety_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_safety_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_safety_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_silvercrown_2020.03.02.02.pkg
... 24% overall
package: cars\silvercrown\   toVersion: 2020.03.02.02  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_silvercrown_2020.03.02.02.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_silvercrown_2020.03.02.02.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_silvercrown_2020.03.02.02.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_silvercrown_2020.03.02.02.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_silvercrown_2020.03.02.02.pkg
STATUS: Updating...
/updates/cars_skmodified_2020.02.18.01.pkg
... 24% overall
package: cars\skmodified\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_skmodified_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_skmodified_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_skmodified_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_skmodified_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_skmodified_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_solstice_2020.02.18.01.pkg
... 25% overall
package: cars\solstice\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_solstice_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_solstice_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_solstice_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_solstice_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_solstice_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_specracer_2020.02.18.01.pkg
... 25% overall
package: cars\specracer\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_specracer_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_specracer_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_specracer_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_specracer_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_specracer_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_sprint_2020.02.18.01.pkg
... 26% overall
package: cars\sprint\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_sprint_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_sprint_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_sprint_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_sprint_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_sprint_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_stockcars_2020.02.18.01.pkg
... 26% overall
package: cars\stockcars\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_stockcars_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_stockcars_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_stockcars_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_stockcars_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_stockcars_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_stockcars_camarozl12018_2020.03.09.01.pkg
... 27% overall
package: cars\stockcars\camarozl12018\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_stockcars_camarozl12018_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_stockcars_camarozl12018_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_stockcars_camarozl12018_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_stockcars_camarozl12018_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_stockcars_camarozl12018_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_stockcars_chevyss_2020.02.27.01.pkg
... 27% overall
package: cars\stockcars\chevyss\   toVersion: 2020.02.27.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_stockcars_chevyss_2020.02.27.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_stockcars_chevyss_2020.02.27.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_stockcars_chevyss_2020.02.27.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_stockcars_chevyss_2020.02.27.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_stockcars_chevyss_2020.02.27.01.pkg
STATUS: Updating...
/updates/cars_stockcars_fordfusion_2020.02.27.01.pkg
... 27% overall
package: cars\stockcars\fordfusion\   toVersion: 2020.02.27.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_stockcars_fordfusion_2020.02.27.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_stockcars_fordfusion_2020.02.27.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_stockcars_fordfusion_2020.02.27.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_stockcars_fordfusion_2020.02.27.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_stockcars_fordfusion_2020.02.27.01.pkg
STATUS: Updating...
/updates/cars_stockcars_fordmustang2019_2020.03.09.01.pkg
... 28% overall
package: cars\stockcars\fordmustang2019\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_stockcars_fordmustang2019_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_stockcars_fordmustang2019_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_stockcars_fordmustang2019_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_stockcars_fordmustang2019_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_stockcars_fordmustang2019_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_stockcars_impala_2020.03.02.02.pkg
... 28% overall
package: cars\stockcars\impala\   toVersion: 2020.03.02.02  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_stockcars_impala_2020.03.02.02.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_stockcars_impala_2020.03.02.02.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_stockcars_impala_2020.03.02.02.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_stockcars_impala_2020.03.02.02.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_stockcars_impala_2020.03.02.02.pkg
STATUS: Updating...
/updates/cars_stockcars_toyotacamry_2020.03.09.01.pkg
... 29% overall
package: cars\stockcars\toyotacamry\   toVersion: 2020.03.09.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_stockcars_toyotacamry_2020.03.09.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_stockcars_toyotacamry_2020.03.09.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_stockcars_toyotacamry_2020.03.09.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_stockcars_toyotacamry_2020.03.09.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_stockcars_toyotacamry_2020.03.09.01.pkg
STATUS: Updating...
/updates/cars_stockcars2_2020.02.18.01.pkg
... 29% overall
package: cars\stockcars2\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_stockcars2_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_stockcars2_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_stockcars2_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_stockcars2_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_stockcars2_2020.02.18.01.pkg
STATUS: Updating...
/updates/cars_stockcars2_camaro2019_2020.02.28.02.pkg
... 30% overall
package: cars\stockcars2\camaro2019\   toVersion: 2020.02.28.02  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/cars_stockcars2_camaro2019_2020.02.28.02.pkg
STATUS: Updating... Creating new files
... 25% /updates/cars_stockcars2_camaro2019_2020.02.28.02.pkg
STATUS: Updating... Applying new files
... 65% /updates/cars_stockcars2_camaro2019_2020.02.28.02.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/cars_stockcars2_camaro2019_2020.02.28.02.pkg
STATUS: Updating... Deleting temp files
...100% /updates/cars_stockcars2_camaro2019_2020.02.28.02.pkg
STATUS: Updating...
/updates/cars_stockcars2_camry2015_2020.02.27.01.pkg
... 30% overall
package: cars\stockcars2\camry2015\   toVersion: 2020.02.27.01  fromVersion:    currentVersion:    OK TO INSTALL
